SKU,Product_Name,Category,Unit_Cost,Selling_Price,Holding_Cost_Per_Unit_Per_Year,Ordering_Cost,Supplier_ID
P0250,Product_250,Apparel,1803,2530.43,38,954,S05
P0251,Product_251,Electronics,2346,4352.78,16,234,S02
P0252,Product_252,Groceries,2311,4399.81,23,644,S08
P0253,Product_253,Groceries,2336,3785.13,41,292,S05
P0254,Product_254,Apparel,4252,5933.55,48,406,S02
P0255,Product_255,Electronics,2928,3778.16,21,552,S04
P0256,Product_256,Apparel,4193,5324.03,14,531,S09
P0257,Product_257,Electronics,3694,6557.82,16,924,S04
P0258,Product_258,Hardware,4482,6884.78,20,358,S04
P0259,Product_259,Furniture,2105,4050.63,28,223,S02
P0260,Product_260,Furniture,4770,8546.59,23,603,S06
P0261,Product_261,Furniture,1326,1794.09,12,715,S02
P0262,Product_262,Apparel,2816,4761.92,35,931,S07
P0263,Product_263,Hardware,352,545.04,25,563,S03
P0264,Product_264,Electronics,688,1143.32,21,581,S03
P0265,Product_265,Groceries,105,188.0,27,731,S05
P0266,Product_266,Electronics,4871,8986.78,41,351,S03
P0267,Product_267,Groceries,575,1078.12,20,761,S02
P0268,Product_268,Electronics,4619,6481.29,10,888,S10
P0269,Product_269,Hardware,4173,5111.48,12,807,S09
P0270,Product_270,Groceries,2175,3896.37,29,816,S02
P0271,Product_271,Apparel,3337,4288.3,22,619,S02
P0272,Product_272,Electronics,414,601.1,29,449,S08
P0273,Product_273,Electronics,4671,5619.46,16,316,S09
P0274,Product_274,Groceries,1696,2960.09,19,711,S07
P0275,Product_275,Apparel,968,1291.03,30,939,S03
P0276,Product_276,Apparel,2847,4908.87,45,777,S09
P0277,Product_277,Hardware,1581,3151.56,49,534,S03
P0278,Product_278,Apparel,3395,4271.37,30,617,S05
P0279,Product_279,Apparel,1956,2467.81,36,973,S09
P0280,Product_280,Apparel,3136,4617.15,14,494,S03
P0281,Product_281,Furniture,4630,8765.1,20,954,S07
P0282,Product_282,Hardware,2125,2916.4,11,570,S01
P0283,Product_283,Electronics,763,1135.57,21,385,S04
P0284,Product_284,Groceries,1112,1395.34,27,445,S04
P0285,Product_285,Electronics,2026,3668.12,30,836,S07
P0286,Product_286,Hardware,1346,2054.86,25,467,S08
P0287,Product_287,Groceries,175,316.29,26,842,S01
P0288,Product_288,Hardware,4682,9002.95,11,436,S05
P0289,Product_289,Apparel,3646,5054.12,18,729,S07
P0290,Product_290,Groceries,3333,6152.44,19,751,S04
P0291,Product_291,Apparel,1653,2061.75,11,220,S04
P0292,Product_292,Electronics,116,222.61,13,936,S04
P0293,Product_293,Electronics,282,485.21,12,993,S06
P0294,Product_294,Groceries,2206,4190.04,27,719,S07
P0295,Product_295,Groceries,1219,1462.98,33,299,S02
P0296,Product_296,Hardware,2208,2948.26,22,951,S05
P0297,Product_297,Hardware,4256,6434.25,35,677,S04
P0298,Product_298,Apparel,1543,2320.06,34,798,S03
P0299,Product_299,Groceries,4768,6586.44,43,497,S07
P0300,Product_300,Electronics,4057,6106.96,39,725,S06
P0301,Product_301,Hardware,2522,3286.37,22,533,S07
P0302,Product_302,Hardware,2710,4146.87,46,201,S05
P0303,Product_303,Electronics,2789,5137.01,43,574,S06
P0304,Product_304,Hardware,1811,2867.28,21,492,S05
P0305,Product_305,Apparel,3564,4328.12,18,752,S07
P0306,Product_306,Groceries,2025,3112.74,35,517,S02
P0307,Product_307,Electronics,2412,2946.84,28,701,S05
P0308,Product_308,Groceries,926,1826.99,39,580,S06
P0309,Product_309,Hardware,3862,5028.18,48,822,S06
P0310,Product_310,Hardware,3498,6178.0,49,213,S05
P0311,Product_311,Electronics,1362,2694.34,38,703,S10
P0312,Product_312,Apparel,1510,2809.86,7,430,S07
P0313,Product_313,Furniture,2759,4854.33,41,283,S10
P0314,Product_314,Electronics,2374,4443.1,47,329,S08
P0315,Product_315,Furniture,1783,3540.04,44,942,S07
P0316,Product_316,Furniture,1655,2808.66,30,344,S05
P0317,Product_317,Apparel,2613,4304.52,27,227,S01
P0318,Product_318,Furniture,3471,5909.69,48,265,S05
P0319,Product_319,Furniture,3567,5800.44,43,362,S10
P0320,Product_320,Apparel,2447,4179.65,19,428,S02
P0321,Product_321,Furniture,3785,5904.12,8,460,S05
P0322,Product_322,Furniture,2920,4014.28,33,648,S05
P0323,Product_323,Furniture,1210,1568.4,26,623,S02
P0324,Product_324,Electronics,4904,6152.92,29,659,S05
P0325,Product_325,Electronics,292,411.91,17,875,S04
P0326,Product_326,Electronics,2640,3265.41,22,500,S01
P0327,Product_327,Apparel,1113,1840.61,37,502,S03
P0328,Product_328,Hardware,4374,6241.97,20,486,S01
P0329,Product_329,Furniture,2645,4918.72,49,594,S05
P0330,Product_330,Furniture,969,1220.35,46,209,S04
P0331,Product_331,Apparel,55,75.96,48,906,S07
P0332,Product_332,Furniture,517,922.43,6,829,S05
P0333,Product_333,Electronics,4220,7085.58,39,469,S10
P0334,Product_334,Hardware,53,66.33,46,791,S04
P0335,Product_335,Groceries,695,1321.75,38,804,S02
P0336,Product_336,Furniture,167,317.6,34,977,S04
P0337,Product_337,Electronics,2978,4360.76,17,560,S02
P0338,Product_338,Groceries,2601,3829.52,17,456,S08
P0339,Product_339,Hardware,4339,8639.92,22,332,S03
P0340,Product_340,Groceries,896,1524.04,36,475,S09
P0341,Product_341,Electronics,2812,4569.65,36,975,S04
P0342,Product_342,Groceries,1191,2227.79,39,882,S06
P0343,Product_343,Apparel,1860,2656.51,43,712,S10
P0344,Product_344,Groceries,773,1193.01,33,512,S05
P0345,Product_345,Furniture,274,387.5,33,775,S10
P0346,Product_346,Furniture,4677,8565.12,48,483,S01
P0347,Product_347,Apparel,4258,7062.66,20,320,S09
P0348,Product_348,Electronics,4704,8124.09,48,306,S01
P0349,Product_349,Furniture,2098,2941.07,14,886,S08
P0350,Product_350,Hardware,4799,6604.29,34,403,S09
P0351,Product_351,Furniture,4465,7102.47,29,364,S09
P0352,Product_352,Furniture,1623,2905.26,43,504,S01
P0353,Product_353,Electronics,1878,3042.72,24,696,S02
P0354,Product_354,Groceries,1967,2411.77,9,831,S01
P0355,Product_355,Furniture,4284,8117.5,5,755,S10
P0356,Product_356,Apparel,2076,2598.63,34,355,S02
P0357,Product_357,Groceries,3794,7453.92,7,566,S10
P0358,Product_358,Hardware,951,1160.33,49,918,S08
P0359,Product_359,Electronics,4835,8488.13,18,819,S05
P0360,Product_360,Hardware,2089,2644.18,34,450,S07
P0361,Product_361,Groceries,59,113.78,8,533,S02
P0362,Product_362,Groceries,310,487.18,22,841,S08
P0363,Product_363,Groceries,1723,2257.16,41,710,S06
P0364,Product_364,Hardware,2269,3341.45,29,492,S08
P0365,Product_365,Groceries,2110,2810.22,5,219,S01
P0366,Product_366,Hardware,3763,5029.12,19,481,S01
P0367,Product_367,Groceries,1669,3268.71,13,996,S07
P0368,Product_368,Apparel,370,575.79,19,200,S08
P0369,Product_369,Groceries,1392,2548.81,28,318,S03
P0370,Product_370,Hardware,2426,4152.55,8,234,S05
P0371,Product_371,Furniture,2882,5017.97,16,397,S01
P0372,Product_372,Groceries,2874,3751.59,41,684,S07
P0373,Product_373,Furniture,2044,2835.74,41,956,S05
P0374,Product_374,Apparel,3008,5502.84,47,258,S08
P0375,Product_375,Electronics,2088,4127.17,10,360,S08
P0376,Product_376,Apparel,3540,4991.9,43,890,S09
P0377,Product_377,Groceries,3727,5282.11,28,405,S07
P0378,Product_378,Furniture,1168,1843.48,15,211,S01
P0379,Product_379,Furniture,1654,3286.62,17,689,S03
P0380,Product_380,Hardware,4077,5769.64,38,475,S08
P0381,Product_381,Furniture,285,434.79,29,892,S03
P0382,Product_382,Hardware,2019,3862.72,11,441,S08
P0383,Product_383,Electronics,4479,5385.27,8,415,S01
P0384,Product_384,Groceries,1958,2411.89,12,450,S05
P0385,Product_385,Hardware,425,715.38,24,325,S04
P0386,Product_386,Electronics,3580,6894.74,33,416,S05
P0387,Product_387,Furniture,2685,3735.06,49,505,S08
P0388,Product_388,Furniture,1620,2552.66,14,996,S10
P0389,Product_389,Electronics,2610,4072.57,47,384,S04
P0390,Product_390,Furniture,3441,5431.2,38,238,S04
P0391,Product_391,Electronics,3015,5119.52,30,422,S03
P0392,Product_392,Hardware,3693,5819.41,45,383,S07
P0393,Product_393,Hardware,3900,6076.1,7,694,S03
P0394,Product_394,Electronics,922,1456.24,10,626,S03
P0395,Product_395,Hardware,1302,2177.85,9,377,S10
P0396,Product_396,Hardware,1364,2222.78,9,627,S05
P0397,Product_397,Hardware,4870,9171.71,27,493,S05
P0398,Product_398,Apparel,2948,3654.33,13,350,S06
P0399,Product_399,Groceries,127,237.07,39,583,S08
P0400,Product_400,Furniture,2671,5008.5,24,837,S10
P0401,Product_401,Apparel,4277,6107.24,46,507,S06
P0402,Product_402,Hardware,650,1020.68,39,535,S01
P0403,Product_403,Electronics,1115,1729.18,22,945,S08
P0404,Product_404,Hardware,2186,3005.33,21,574,S08
P0405,Product_405,Groceries,2499,3792.08,28,207,S09
P0406,Product_406,Hardware,2393,2956.58,7,540,S09
P0407,Product_407,Electronics,1913,2720.78,36,328,S02
P0408,Product_408,Groceries,1368,2535.38,39,975,S02
P0409,Product_409,Hardware,4761,6797.04,42,868,S03
P0410,Product_410,Groceries,3647,6763.6,17,551,S01
P0411,Product_411,Furniture,3812,6195.57,29,557,S04
P0412,Product_412,Furniture,4720,8986.36,13,716,S04
P0413,Product_413,Hardware,2240,3718.0,8,694,S09
P0414,Product_414,Groceries,1042,1275.13,18,285,S09
P0415,Product_415,Electronics,2762,4806.81,41,374,S09
P0416,Product_416,Hardware,2242,2770.85,38,392,S10
P0417,Product_417,Furniture,1298,2025.5,15,510,S07
P0418,Product_418,Furniture,3104,6032.75,45,318,S02
P0419,Product_419,Hardware,4648,6191.89,7,417,S10
P0420,Product_420,Groceries,4083,6173.08,32,626,S05
P0421,Product_421,Furniture,2047,3651.62,33,613,S04
P0422,Product_422,Groceries,4966,9464.24,13,313,S08
P0423,Product_423,Furniture,3737,6490.25,7,344,S02
P0424,Product_424,Furniture,2201,3095.79,29,737,S06
P0425,Product_425,Apparel,4068,7077.04,38,847,S05
P0426,Product_426,Furniture,3160,4542.13,16,502,S02
P0427,Product_427,Electronics,2020,3584.98,46,943,S10
P0428,Product_428,Hardware,247,484.92,13,787,S01
P0429,Product_429,Hardware,2676,4755.56,19,544,S08
P0430,Product_430,Groceries,1252,2366.66,44,200,S02
P0431,Product_431,Furniture,2085,2505.51,29,346,S07
P0432,Product_432,Electronics,527,934.93,9,486,S09
P0433,Product_433,Groceries,1304,2430.23,15,853,S09
P0434,Product_434,Apparel,972,1197.94,38,252,S08
P0435,Product_435,Groceries,469,889.82,28,503,S10
P0436,Product_436,Groceries,2254,3167.67,19,268,S09
P0437,Product_437,Furniture,2647,4585.22,42,560,S02
P0438,Product_438,Apparel,1170,2153.13,12,801,S06
P0439,Product_439,Groceries,3118,5394.55,9,419,S04
P0440,Product_440,Electronics,1000,1273.83,30,903,S04
P0441,Product_441,Electronics,2386,4001.46,22,774,S05
P0442,Product_442,Hardware,2293,3759.76,10,784,S03
P0443,Product_443,Apparel,2695,5175.09,41,360,S01
P0444,Product_444,Apparel,1907,2905.11,17,880,S08
P0445,Product_445,Hardware,4662,6791.9,32,288,S05
P0446,Product_446,Groceries,1915,3446.77,9,887,S03
P0447,Product_447,Apparel,2962,4532.28,17,980,S10
P0448,Product_448,Electronics,2903,4984.09,21,784,S07
P0449,Product_449,Electronics,4960,8517.11,44,956,S07
P0450,Product_450,Furniture,3278,6262.39,49,788,S01
P0451,Product_451,Apparel,3769,6327.98,36,358,S09
P0452,Product_452,Groceries,3278,5250.45,33,688,S02
P0453,Product_453,Hardware,2421,3174.17,7,523,S05
P0454,Product_454,Hardware,2941,3801.51,44,809,S05
P0455,Product_455,Groceries,3806,5037.08,38,580,S08
P0456,Product_456,Furniture,4275,5717.72,44,301,S08
P0457,Product_457,Hardware,144,246.28,31,693,S07
P0458,Product_458,Apparel,2724,4883.55,17,843,S07
P0459,Product_459,Furniture,2005,3256.11,49,813,S06
P0460,Product_460,Apparel,843,1570.69,37,218,S06
P0461,Product_461,Electronics,1884,3754.83,10,653,S09
P0462,Product_462,Furniture,2166,4020.12,28,681,S06
P0463,Product_463,Hardware,4156,7297.54,23,793,S02
P0464,Product_464,Furniture,3375,5487.73,20,596,S02
P0465,Product_465,Furniture,2969,4628.92,44,478,S05
P0466,Product_466,Furniture,2647,3355.11,32,564,S04
P0467,Product_467,Furniture,3255,4945.96,37,530,S02
P0468,Product_468,Apparel,4857,9364.82,45,840,S03
P0469,Product_469,Electronics,864,1595.31,17,543,S07
P0470,Product_470,Groceries,395,542.27,47,654,S08
P0471,Product_471,Furniture,2399,3774.31,49,800,S06
P0472,Product_472,Hardware,412,763.59,29,924,S05
P0473,Product_473,Furniture,2493,3125.99,46,854,S01
P0474,Product_474,Hardware,2315,3495.45,40,264,S08
P0475,Product_475,Apparel,2238,4210.74,31,275,S03
P0476,Product_476,Hardware,3055,4653.13,42,910,S06
P0477,Product_477,Groceries,3331,4204.03,11,342,S03
P0478,Product_478,Electronics,1034,1689.58,9,804,S07
P0479,Product_479,Hardware,1689,3191.19,47,672,S07
P0480,Product_480,Hardware,877,1466.54,49,616,S09
P0481,Product_481,Electronics,2780,3839.24,35,504,S05
P0482,Product_482,Groceries,3581,5397.97,27,935,S08
P0483,Product_483,Furniture,4501,7022.0,46,696,S10
P0484,Product_484,Hardware,2985,4965.29,14,490,S10
P0485,Product_485,Electronics,3926,7096.17,36,301,S08
P0486,Product_486,Apparel,176,225.12,47,466,S01
P0487,Product_487,Electronics,3227,6169.13,34,821,S05
P0488,Product_488,Apparel,3106,3757.79,43,976,S03
P0489,Product_489,Groceries,653,976.92,35,202,S01
P0490,Product_490,Furniture,3499,4275.55,22,284,S04
P0491,Product_491,Electronics,4196,6354.34,40,993,S08
P0492,Product_492,Hardware,3583,5806.79,6,527,S03
P0493,Product_493,Groceries,3417,5499.13,18,649,S10
P0494,Product_494,Electronics,3418,4554.49,17,653,S02
P0495,Product_495,Hardware,3847,6603.73,33,828,S09
P0496,Product_496,Electronics,1842,2276.39,16,420,S10
P0497,Product_497,Apparel,2911,5267.53,43,353,S05
P0498,Product_498,Electronics,3526,6901.49,6,864,S07
P0499,Product_499,Electronics,3467,5102.78,36,211,S02
P0500,Product_500,Electronics,1695,2735.38,17,332,S09
